feature_code,date_code,measurement,units,value,scottish_health_survey_indicator,sex,health_board_name,indicator,indicator_factor
S08000029,2016-2019,Percent,Percent Of Adults,32,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,NHS Western Isles,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000030,2016-2019,Percent,Percent Of Adults,29,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Female,NHS Tayside,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000030,2016-2019,Percent,Percent Of Adults,30,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,NHS Tayside,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000029,2016-2019,Percent,Percent Of Adults,33,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,NHS Western Isles,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000030,2016-2019,Percent,Percent Of Adults,31,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,NHS Tayside,Very dissatisfied (below mode),Very dissatisfied (below mode)
S92000003,2016-2019,Percent,Percent Of Adults,34,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Female,Scotland,Very dissatisfied (below mode),Very dissatisfied (below mode)
S92000003,2016-2019,Percent,Percent Of Adults,34,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,Scotland,Very dissatisfied (below mode),Very dissatisfied (below mode)
S92000003,2016-2019,Percent,Percent Of Adults,35,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,Scotland,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000031,2016-2019,Percent,Percent Of Adults,40,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Female,NHS Greater Glasgow and Clyde,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000031,2016-2019,Percent,Percent Of Adults,39,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,NHS Greater Glasgow and Clyde,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000031,2016-2019,Percent,Percent Of Adults,38,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,NHS Greater Glasgow and Clyde,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000032,2016-2019,Percent,Percent Of Adults,37,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Female,NHS Lanarkshire,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000032,2016-2019,Percent,Percent Of Adults,40,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,NHS Lanarkshire,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000032,2016-2019,Percent,Percent Of Adults,43,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,NHS Lanarkshire,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000022,2016-2019,Percent,Percent Of Adults,26,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Female,NHS Highland,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000022,2016-2019,Percent,Percent Of Adults,27,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),All,NHS Highland,Very dissatisfied (below mode),Very dissatisfied (below mode)
S08000022,2016-2019,Percent,Percent Of Adults,28,Life satisfaction: Below the mode (0-Extremely dissatisfied to 7),Male,NHS Highland,Very dissatisfied (below mode),Very dissatisfied (below mode)
